title,content,image_url,video_url,price,category,sku,stock
Áo Thun Basic Đen,"# Áo Thun Cotton Basic

**Mô tả:**
- Chất liệu: 100% cotton Mỹ cao cấp
- Màu sắc: Đen
- Kiểu dáng: Form rộng thoải mái
- Phù hợp: Nam/Nữ unisex

**Size có sẵn:** S, M, L, XL, XXL

**Hướng dẫn bảo quản:**
- Giặt máy ở nhiệt độ dưới 30°C
- Không sử dụng thuốc tẩy
- Phơi nơi thoáng mát, tránh ánh nắng trực tiếp",https://example.com/ao-thun-den.jpg,https://youtube.com/watch?v=abc123,199000,Áo Thun,AT-001,150

Áo Thun Basic Trắng,"# Áo Thun Cotton Basic Trắng

**Mô tả:**
- Chất liệu: 100% cotton Mỹ cao cấp
- Màu sắc: Trắng tinh khiết
- Form: Regular fit
- Cổ tròn bo

**Đặc điểm nổi bật:**
- Thấm hút mồ hôi tốt
- Không ra màu khi giặt
- Bền đẹp sau nhiều lần giặt",https://example.com/ao-thun-trang.jpg,https://youtube.com/watch?v=def456,199000,Áo Thun,AT-002,200

Quần Jean Slim Fit,"# Quần Jean Nam Slim Fit

**Thông số:**
- Chất liệu: Jean cotton pha co giãn
- Kiểu dáng: Slim fit (ôm vừa)
- Màu: Xanh đậm

**Size:** 28, 29, 30, 31, 32, 34

**Lưu ý khi chọn size:**
- Size 28-29: Phù hợp 50-55kg
- Size 30-31: Phù hợp 55-65kg
- Size 32-34: Phù hợp 65-75kg",https://example.com/quan-jean.jpg,,399000,Quần,QJ-001,80

Combo Áo Thun 3 Cái,"# 🔥 COMBO SIÊU TIẾT KIỆM

**Bao gồm:**
- 1 Áo thun đen
- 1 Áo thun trắng
- 1 Áo thun xám

**Giá gốc:** 597,000đ
**Giá combo:** 499,000đ
**Tiết kiệm:** 98,000đ (giảm 16%)

⚡ Ưu đãi có hạn - Số lượng còn 50 combo!",https://example.com/combo-ao.jpg,https://youtube.com/watch?v=combo123,499000,Combo,CB-001,50

Chính Sách Bảo Hành,"# CHÍNH SÁCH BẢO HÀNH & ĐỔI TRẢ

## Đổi trả trong 7 ngày
- Sản phẩm còn nguyên tem mác
- Chưa qua sử dụng hoặc giặt
- Có hóa đơn mua hàng

## Bảo hành
- Áo thun: 30 ngày (lỗi đường may)
- Quần: 60 ngày (lỗi khóa kéo, nút)

## Liên hệ
📞 Hotline: 1900-1234
📧 Email: [email]
💬 Zalo: 0901234567",https://example.com/policy.jpg,,,Chính sách,,

Hướng Dẫn Chọn Size,"# BẢNG SIZE CHI TIẾT

## Áo Thun
| Size | Ngang (cm) | Dài (cm) | Cân nặng |
|------|------------|----------|----------|
| S    | 48         | 68       | 45-55kg  |
| M    | 51         | 70       | 55-65kg  |
| L    | 54         | 72       | 65-75kg  |
| XL   | 57         | 74       | 75-85kg  |

## Quần Jean
| Size | Eo (cm) | Dài (cm) | Mông (cm) |
|------|---------|----------|-----------|
| 28   | 72      | 100      | 88        |
| 29   | 74      | 100      | 90        |
| 30   | 76      | 102      | 92        |

💡 **Mẹo:** Nếu bạn không chắc, hãy nói chiều cao và cân nặng để được tư vấn size phù hợp nhất!",https://example.com/size-guide.jpg,https://youtube.com/watch?v=sizeguide,,,Hướng dẫn,,

Khuyến Mãi Tháng 2,"# 🎉 KHUYẾN MÃI THÁNG 2/2026

## Flash Sale mỗi ngày
- 12:00 - 13:00: Giảm 30% tất cả áo thun
- 20:00 - 21:00: Freeship đơn từ 200k

## Ưu đãi thành viên
- Thành viên Bạc: Giảm 5%
- Thành viên Vàng: Giảm 10%
- Thành viên Kim Cương: Giảm 15%

## Code giảm giá
- **NEW10**: Giảm 10% cho khách mới
- **COMBO20**: Giảm 20% khi mua combo

📅 Áp dụng: 01/02 - 28/02/2026",https://example.com/promo-feb.jpg,https://youtube.com/watch?v=promo2026,,,Khuyến mãi,,

FAQ - Câu Hỏi Thường Gặp,"# CÂU HỎI THƯỜNG GẶP

**Q: Đặt hàng thì bao lâu nhận được?**
A: Nội thành HCM: 1-2 ngày. Tỉnh khác: 3-5 ngày.

**Q: Có ship COD không?**
A: Có ạ, bạn nhận hàng rồi thanh toán.

**Q: Sản phẩm có giống hình không?**
A: Chụp thật 100%, màu khác nhẹ do ánh sáng.

**Q: Mua nhiều có giảm giá không?**
A: Có ạ! Mua 3 giảm 5%, mua 5 giảm 10%.

**Q: Có bán sỉ không?**
A: Có, liên hệ Zalo 0901234567 để được báo giá sỉ.",https://example.com/faq.jpg,,,FAQ,,
